shipment_index,top_risk_driver_1,top_risk_driver_1_shap,top_risk_driver_2,top_risk_driver_2_shap,top_risk_driver_3,top_risk_driver_3_shap,top_safety_driver_1,top_safety_driver_1_shap,top_safety_driver_2,top_safety_driver_2_shap,top_safety_driver_3,top_safety_driver_3_shap
3189,carrier_hist_otif,0.0299,carrier_id,0.0177,strategic_priority,0.003,quoted_cost,-0.0557,cost_per_mile_quoted,-0.0382,distance_x_carrier_risk,-0.0331
874,distance_miles,0.0103,planned_transit_days,0.0022,quarter,0.0013,carrier_hist_otif,-0.0565,lane_hist_avg_delay,-0.0353,utilization_pct,-0.0289
2864,distance_miles,0.009,planned_transit_days,0.0022,quarter,0.0015,utilization_pct,-0.0636,carrier_hist_otif,-0.0445,lane_hist_otif,-0.0399
1897,distance_miles,0.0042,quarter,0.0024,volume_band,-0.001,distance_x_carrier_risk,-0.071,utilization_pct,-0.0649,carrier_hist_otif,-0.0575
1149,distance_x_carrier_risk,0.0416,carrier_hist_otif,0.0213,service_sensitivity,0.0003,lane_carrier_hist_otif,-0.0588,lane_hist_otif,-0.0444,utilization_pct,-0.0367
1213,distance_x_carrier_risk,0.0786,carrier_hist_otif,0.0491,quoted_cost,0.0386,weight_util_ratio,-0.017,cost_per_mile_quoted,-0.0037,month,-0.003
1621,month,-0.0014,priority_flag,-0.0015,volume_band,-0.0018,distance_x_carrier_risk,-0.1081,carrier_hist_otif,-0.0869,quoted_cost,-0.0324
3714,month,0.0041,quarter,0.0013,distance_miles,0.001,distance_x_carrier_risk,-0.0994,carrier_hist_otif,-0.0722,cost_per_mile_quoted,-0.0448
3492,distance_x_carrier_risk,0.0652,carrier_hist_otif,0.0393,carrier_id,0.0382,utilization_pct,-0.0258,lane_id,-0.0238,lane_hist_otif,-0.0232
2812,distance_x_carrier_risk,0.046,lane_carrier_hist_otif,0.0196,carrier_hist_otif,0.0168,utilization_pct,-0.0233,cost_per_mile_quoted,-0.0233,weight_lbs,-0.0213
496,carrier_hist_otif,0.0196,carrier_id,0.0099,service_sensitivity,0.0001,quoted_cost,-0.0701,lane_hist_otif,-0.0369,month,-0.0352
3893,quarter,0.0045,month,-0.0003,priority_flag,-0.0011,distance_x_carrier_risk,-0.1111,carrier_hist_otif,-0.0839,cost_per_mile_quoted,-0.0315
1816,month,0.0039,planned_transit_days,0.0009,distance_miles,0.0004,distance_x_carrier_risk,-0.0527,carrier_hist_otif,-0.0506,carrier_hist_exception_rate,-0.0446
1521,month,0.0027,priority_flag,0.0004,quarter,-0.0004,distance_x_carrier_risk,-0.0962,carrier_hist_otif,-0.0621,quoted_cost,-0.0485
1146,priority_flag,0.0024,strategic_priority,0.0015,quarter,0.0007,distance_x_carrier_risk,-0.1214,carrier_hist_otif,-0.0689,quoted_cost,-0.0418
3248,carrier_hist_otif,0.0277,carrier_id,0.0083,quarter,0.0022,distance_x_carrier_risk,-0.1111,quoted_cost,-0.0518,lane_hist_avg_delay,-0.0423
296,carrier_id,0.0014,priority_flag,0.0007,service_sensitivity,-0.0007,distance_x_carrier_risk,-0.0744,quoted_cost,-0.0426,carrier_hist_otif,-0.04
1940,quarter,-0.0009,month,-0.001,service_sensitivity,-0.0012,distance_x_carrier_risk,-0.0852,quoted_cost,-0.0407,carrier_hist_exception_rate,-0.0373
